,COUNTRY_ISO_3,TIME_PERIOD,population
0,AFG,2013,31541.2085
1,AFG,2014,32716.21
2,AFG,2015,33753.499
3,AFG,2016,34636.2075
4,AFG,2017,35643.4175
5,AFG,2018,36686.784
6,AFG,2019,37769.4985
7,AFG,2020,38972.2305
8,AFG,2021,40099.462
9,AFG,2022,41128.771
10,AFG,2023,42239.854
11,ALB,2013,2887.014
12,ALB,2014,2884.102
13,ALB,2015,2882.4805
14,ALB,2016,2881.063
15,ALB,2017,2879.355
16,ALB,2018,2877.013
17,ALB,2019,2873.8835
18,ALB,2020,2866.8485
19,ALB,2021,2854.71
20,ALB,2022,2842.321
21,ALB,2023,2832.439
22,DZA,2013,38000.6265
23,DZA,2014,38760.1675
24,DZA,2015,39543.1545
25,DZA,2016,40339.3285
26,DZA,2017,41136.546
27,DZA,2018,41927.007
28,DZA,2019,42705.3685
29,DZA,2020,43451.666
30,DZA,2021,44177.9685
31,DZA,2022,44903.225
32,DZA,2023,45606.4805
33,AND,2013,71.3665
34,AND,2014,71.6215
35,AND,2015,71.7455
36,AND,2016,72.5405
37,AND,2017,73.8365
38,AND,2018,75.0135
39,AND,2019,76.343
40,AND,2020,77.7
41,AND,2021,79.034
42,AND,2022,79.824
43,AND,2023,80.088
44,AGO,2013,26147.002
45,AGO,2014,27128.3365
46,AGO,2015,28127.721
47,AGO,2016,29154.7455
48,AGO,2017,30208.628
49,AGO,2018,31273.533
50,AGO,2019,32353.588
51,AGO,2020,33428.486
52,AGO,2021,34503.7735
53,AGO,2022,35588.987
54,AGO,2023,36684.2025
55,ATG,2013,88.497
56,ATG,2014,89.236
57,ATG,2015,89.9405
58,ATG,2016,90.5645
59,ATG,2017,91.119
60,ATG,2018,91.6255
61,ATG,2019,92.1165
62,ATG,2020,92.664
63,ATG,2021,93.2195
64,ATG,2022,93.763
65,ATG,2023,94.298
66,ARG,2013,42388.269
67,ARG,2014,42824.0535
68,ARG,2015,43257.0655
69,ARG,2016,43668.2415
70,ARG,2017,44054.616
71,ARG,2018,44413.596
72,ARG,2019,44745.52
73,ARG,2020,45036.032
74,ARG,2021,45276.78
75,ARG,2022,45510.318
76,ARG,2023,45773.884
77,ARM,2013,2901.3845
78,ARM,2014,2889.9295
79,ARM,2015,2878.5945
80,ARM,2016,2865.835
81,ARM,2017,2851.923
82,ARM,2018,2836.557
83,ARM,2019,2820.6015
84,ARM,2020,2805.6085
85,ARM,2021,2790.9735
86,ARM,2022,2780.469
87,ARM,2023,2777.9705
88,AUS,2013,23111.7815
89,AUS,2014,23469.5795
90,AUS,2015,23820.2365
91,AUS,2016,24195.7015
92,AUS,2017,24590.3335
93,AUS,2018,24979.23
94,AUS,2019,25357.17
95,AUS,2020,25670.0505
96,AUS,2021,25921.089
97,AUS,2022,26177.4135
98,AUS,2023,26439.1115
99,AUT,2013,8479.539
100,AUT,2014,8546.0655
101,AUT,2015,8642.421
102,AUT,2016,8736.4865
103,AUT,2017,8797.496
104,AUT,2018,8840.5125
105,AUT,2019,8879.9395
106,AUT,2020,8907.777
107,AUT,2021,8922.082
108,AUT,2022,8939.617
109,AUT,2023,8958.9605
110,AZE,2013,9614.4785
111,AZE,2014,9741.8805
112,AZE,2015,9863.48
113,AZE,2016,9976.248
114,AZE,2017,10071.567
115,AZE,2018,10152.5215
116,AZE,2019,10232.753
117,AZE,2020,10284.951
118,AZE,2021,10312.992
119,AZE,2022,10358.074
120,AZE,2023,10412.6515
121,BHS,2013,385.65
122,BHS,2014,389.131
123,BHS,2015,392.6975
124,BHS,2016,395.9765
125,BHS,2017,399.02
126,BHS,2018,401.9065
127,BHS,2019,404.557
128,BHS,2020,406.4715
129,BHS,2021,407.9055
130,BHS,2022,409.984
131,BHS,2023,412.6235
132,BHR,2013,1261.673
133,BHR,2014,1311.1345
134,BHR,2015,1362.142
135,BHR,2016,1409.661
136,BHR,2017,1456.834
137,BHR,2018,1487.3395
138,BHR,2019,1494.1885
139,BHR,2020,1477.469
140,BHR,2021,1463.2655
141,BHR,2022,1472.233
142,BHR,2023,1485.5095
143,BGD,2013,154030.1395
144,BGD,2014,155961.2985
145,BGD,2015,157829.9995
146,BGD,2016,159784.5685
147,BGD,2017,161793.9635
148,BGD,2018,163683.958
149,BGD,2019,165516.222
150,BGD,2020,167420.9505
151,BGD,2021,169356.251
152,BGD,2022,171186.3725
153,BGD,2023,172954.319
154,BRB,2013,276.865
155,BRB,2014,277.493
156,BRB,2015,278.083
157,BRB,2016,278.649
158,BRB,2017,279.187
159,BRB,2018,279.6885
160,BRB,2019,280.1795
161,BRB,2020,280.693
162,BRB,2021,281.1995
163,BRB,2022,281.635
164,BRB,2023,281.9955
165,BLR,2013,9691.1365
166,BLR,2014,9693.7395
167,BLR,2015,9700.609
168,BLR,2016,9708.11
169,BLR,2017,9707.876
170,BLR,2018,9695.5735
171,BLR,2019,9673.971
172,BLR,2020,9633.7405
173,BLR,2021,9578.1675
174,BLR,2022,9534.9545
175,BLR,2023,9498.238
176,BEL,2013,11103.257
177,BEL,2014,11176.723
178,BEL,2015,11248.3035
179,BEL,2016,11316.836
180,BEL,2017,11384.4895
181,BEL,2018,11448.5955
182,BEL,2019,11510.568
183,BEL,2020,11561.7165
184,BEL,2021,11611.4195
185,BEL,2022,11655.93
186,BEL,2023,11686.14
187,BLZ,2013,344.6875
188,BLZ,2014,352.335
189,BLZ,2015,359.871
190,BLZ,2016,367.3125
191,BLZ,2017,374.6935
192,BLZ,2018,382.066
193,BLZ,2019,389.095
194,BLZ,2020,394.9205
195,BLZ,2021,400.031
196,BLZ,2022,405.2725
197,BLZ,2023,410.825
198,BEN,2013,10308.7305
199,BEN,2014,10614.844
200,BEN,2015,10932.7835
201,BEN,2016,11260.0845
202,BEN,2017,11596.7785
203,BEN,2018,11940.6835
204,BEN,2019,12290.444
205,BEN,2020,12643.123
206,BEN,2021,12996.895
207,BEN,2022,13352.864
208,BEN,2023,13712.828
209,BTN,2013,728.8885
210,BTN,2014,736.357
211,BTN,2015,743.274
212,BTN,2016,749.7615
213,BTN,2017,756.1215
214,BTN,2018,762.0965
215,BTN,2019,767.459
216,BTN,2020,772.506
217,BTN,2021,777.4865
218,BTN,2022,782.455
219,BTN,2023,787.4245
220,BOL,2013,10743.349
221,BOL,2014,10916.9875
222,BOL,2015,11090.0855
223,BOL,2016,11263.0155
224,BOL,2017,11435.5335
225,BOL,2018,11606.905
226,BOL,2019,11777.3145
227,BOL,2020,11936.162
228,BOL,2021,12079.472
229,BOL,2022,12224.11
230,BOL,2023,12388.571
231,BIH,2013,3617.5585
232,BIH,2014,3571.0675
233,BIH,2015,3524.324
234,BIH,2016,3480.986
235,BIH,2017,3440.027
236,BIH,2018,3400.129
237,BIH,2019,3360.7115
238,BIH,2020,3318.4075
239,BIH,2021,3270.943
240,BIH,2022,3233.5265
241,BIH,2023,3210.8475
242,BWA,2013,2217.278
243,BWA,2014,2260.3755
244,BWA,2015,2305.1715
245,BWA,2016,2352.4155
246,BWA,2017,2401.84
247,BWA,2018,2451.4085
248,BWA,2019,2499.7015
249,BWA,2020,2546.402
250,BWA,2021,2588.423
251,BWA,2022,2630.296
252,BWA,2023,2675.3525
253,BRA,2013,201721.767
254,BRA,2014,203459.6505
255,BRA,2015,205188.205
256,BRA,2016,206859.578
257,BRA,2017,208504.96
258,BRA,2018,210166.5925
259,BRA,2019,211782.878
260,BRA,2020,213196.3035
261,BRA,2021,214326.223
262,BRA,2022,215313.498
263,BRA,2023,216422.446
264,BRN,2013,411.7025
265,BRN,2014,416.656
266,BRN,2015,421.4365
267,BRN,2016,425.994
268,BRN,2017,430.2765
269,BRN,2018,434.2745
270,BRN,2019,438.0485
271,BRN,2020,441.725
272,BRN,2021,445.373
273,BRN,2022,449.0015
274,BRN,2023,452.5235
275,BGR,2013,7431.1675
276,BGR,2014,7372.1415
277,BGR,2015,7309.2535
278,BGR,2016,7245.9745
279,BGR,2017,7182.4285
280,BGR,2018,7117.4305
281,BGR,2019,7052.532
282,BGR,2020,6979.1745
283,BGR,2021,6885.8675
284,BGR,2022,6781.953
285,BGR,2023,6687.717
286,BFA,2013,17636.4075
287,BFA,2014,18169.8425
288,BFA,2015,18718.0195
289,BFA,2016,19275.498
290,BFA,2017,19835.8585
291,BFA,2018,20392.723
292,BFA,2019,20951.639
293,BFA,2020,21522.626
294,BFA,2021,22100.6835
295,BFA,2022,22673.762
296,BFA,2023,23251.485
297,BDI,2013,10149.5775
298,BDI,2014,10494.9125
299,BDI,2015,10727.1485
300,BDI,2016,10903.3275
301,BDI,2017,11155.593
302,BDI,2018,11493.4725
303,BDI,2019,11874.838
304,BDI,2020,12220.2265
305,BDI,2021,12551.213
306,BDI,2022,12889.5765
307,BDI,2023,13238.559
308,CPV,2013,539.94
309,CPV,2014,546.076
310,CPV,2015,552.166
311,CPV,2016,558.3945
312,CPV,2017,564.954
313,CPV,2018,571.2015
314,CPV,2019,577.0305
315,CPV,2020,582.64
316,CPV,2021,587.925
317,CPV,2022,593.1495
318,CPV,2023,598.682
319,KHM,2013,14999.683
320,KHM,2014,15210.8165
321,KHM,2015,15417.523
322,KHM,2016,15624.5835
323,KHM,2017,15830.6885
324,KHM,2018,16025.2385
325,KHM,2019,16207.746
326,KHM,2020,16396.8605
327,KHM,2021,16589.0235
328,KHM,2022,16767.8425
329,KHM,2023,16944.826
330,CMR,2013,21632.85
331,CMR,2014,22299.585
332,CMR,2015,23012.6465
333,CMR,2016,23711.63
334,CMR,2017,24393.1815
335,CMR,2018,25076.7465
336,CMR,2019,25782.341
337,CMR,2020,26491.0865
338,CMR,2021,27198.628
339,CMR,2022,27914.5365
340,CMR,2023,28647.293
341,CAN,2013,35063.691
342,CAN,2014,35404.608
343,CAN,2015,35732.126
344,CAN,2016,36113.532
345,CAN,2017,36554.3475
346,CAN,2018,37035.254
347,CAN,2019,37522.5845
348,CAN,2020,37888.705
349,CAN,2021,38155.012
350,CAN,2022,38454.327
351,CAN,2023,38781.2915
352,CAF,2013,4802.4285
353,CAF,2014,4798.7345
354,CAF,2015,4819.333
355,CAF,2016,4904.1775
356,CAF,2017,4996.741
357,CAF,2018,5094.78
358,CAF,2019,5209.3245
359,CAF,2020,5343.02
360,CAF,2021,5457.1545
361,CAF,2022,5579.1435
362,CAF,2023,5742.3155
363,TCD,2013,13216.7665
364,TCD,2014,13697.1255
365,TCD,2015,14140.274
366,TCD,2016,14592.585
367,TCD,2017,15085.884
368,TCD,2018,15604.21
369,TCD,2019,16126.866
370,TCD,2020,16644.7015
371,TCD,2021,17179.74
372,TCD,2022,17723.3145
373,TCD,2023,18278.5675
374,CHL,2013,17509.9245
375,CHL,2014,17687.108
376,CHL,2015,17870.124
377,CHL,2016,18083.8795
378,CHL,2017,18368.577
379,CHL,2018,18701.4505
380,CHL,2019,19039.4855
381,CHL,2020,19300.3145
382,CHL,2021,19493.1845
383,CHL,2022,19603.733
384,CHL,2023,19629.59
385,CHN,2013,1376100.3075
386,CHN,2014,1385189.6685
387,CHN,2015,1393715.4485
388,CHN,2016,1401889.6805
389,CHN,2017,1410275.9565
390,CHN,2018,1417069.4685
391,CHN,2019,1421864.031
392,CHN,2020,1424929.781
393,CHN,2021,1425893.4645
394,CHN,2022,1425887.337
395,CHN,2023,1425671.352
396,COL,2013,46237.93
397,COL,2014,46677.947
398,COL,2015,47119.728
399,COL,2016,47625.9555
400,COL,2017,48351.6705
401,COL,2018,49276.9615
402,COL,2019,50187.4065
403,COL,2020,50930.6625
404,COL,2021,51516.562
405,COL,2022,51874.024
406,COL,2023,52085.1675
407,COM,2013,699.3925
408,COM,2014,714.612
409,COM,2015,730.2155
410,COM,2016,746.232
411,COM,2017,761.664
412,COM,2018,776.3135
413,COM,2019,790.986
414,COM,2020,806.166
415,COM,2021,821.6255
416,COM,2022,836.7735
417,COM,2023,852.075
418,COG,2013,4828.0665
419,COG,2014,4944.8615
420,COG,2015,5064.386
421,COG,2016,5186.8235
422,COG,2017,5312.3395
423,COG,2018,5441.062
424,COG,2019,5570.7325
425,COG,2020,5702.174
426,COG,2021,5835.806
427,COG,2022,5970.424
428,COG,2023,6106.869
429,CRI,2013,4791.535
430,CRI,2014,4844.2885
431,CRI,2015,4895.242
432,CRI,2016,4945.205
433,CRI,2017,4993.8415
434,CRI,2018,5040.734
435,CRI,2019,5084.5315
436,CRI,2020,5123.105
437,CRI,2021,5153.957
438,CRI,2022,5180.829
439,CRI,2023,5212.173
440,CIV,2013,22469.2675
441,CIV,2014,22995.5555
442,CIV,2015,23596.741
443,CIV,2016,24213.6215
444,CIV,2017,24848.0155
445,CIV,2018,25493.9885
446,CIV,2019,26147.551
447,CIV,2020,26811.7905
448,CIV,2021,27478.249
449,CIV,2022,28160.5425
450,CIV,2023,28873.0335
451,HRV,2013,4308.8535
452,HRV,2014,4283.972
453,HRV,2015,4254.815
454,HRV,2016,4223.751
455,HRV,2017,4192.4665
456,HRV,2018,4160.485
457,HRV,2019,4129.7515
458,HRV,2020,4096.8695
459,HRV,2021,4060.1355
460,HRV,2022,4030.3575
461,HRV,2023,4008.6165
462,CUB,2013,11321.5795
463,CUB,2014,11332.026
464,CUB,2015,11339.894
465,CUB,2016,11342.0115
466,CUB,2017,11336.405
467,CUB,2018,11328.244
468,CUB,2019,11316.6965
469,CUB,2020,11300.698
470,CUB,2021,11256.3725
471,CUB,2022,11212.191
472,CUB,2023,11194.449
473,CYP,2013,1166.9685
474,CYP,2014,1176.995
475,CYP,2015,1187.28
476,CYP,2016,1197.8815
477,CYP,2017,1208.523
478,CYP,2018,1218.831
479,CYP,2019,1228.8365
480,CYP,2020,1237.537
481,CYP,2021,1244.188
482,CYP,2022,1251.4885
483,CYP,2023,1260.138
484,CZE,2013,10514.5525
485,CZE,2014,10517.1815
486,CZE,2015,10523.7975
487,CZE,2016,10527.5905
488,CZE,2017,10531.305
489,CZE,2018,10534.593
490,CZE,2019,10536.871
491,CZE,2020,10530.9535
492,CZE,2021,10510.7505
493,CZE,2022,10493.986
494,CZE,2023,10495.295
495,PRK,2013,25001.819
496,PRK,2014,25126.131
497,PRK,2015,25258.015
498,PRK,2016,25389.611
499,PRK,2017,25516.3215
500,PRK,2018,25638.1495
501,PRK,2019,25755.4405
502,PRK,2020,25867.467
503,PRK,2021,25971.909
504,PRK,2022,26069.4165
505,PRK,2023,26160.8215
506,COD,2013,73460.021
507,COD,2014,76035.5885
508,COD,2015,78656.9035
509,COD,2016,81430.9765
510,COD,2017,84283.273
511,COD,2018,87087.355
512,COD,2019,89906.8905
513,COD,2020,92853.1645
514,COD,2021,95894.1185
515,COD,2022,99010.212
516,COD,2023,102262.8085
517,DNK,2013,5625.3845
518,DNK,2014,5650.6525
519,DNK,2015,5677.796
520,DNK,2016,5706.857
521,DNK,2017,5737.2845
522,DNK,2018,5766.686
523,DNK,2019,5795.878
524,DNK,2020,5825.641
525,DNK,2021,5854.2405
526,DNK,2022,5882.2615
527,DNK,2023,5910.913
528,DJI,2013,971.7525
529,DJI,2014,989.0865
530,DJI,2015,1006.259
531,DJI,2016,1023.2615
532,DJI,2017,1040.2325
533,DJI,2018,1057.198
534,DJI,2019,1073.994
535,DJI,2020,1090.156
536,DJI,2021,1105.5575
537,DJI,2022,1120.8485
538,DJI,2023,1136.4545
539,DMA,2013,68.8185
540,DMA,2014,69.371
541,DMA,2015,70.0065
542,DMA,2016,70.075
543,DMA,2017,70.403
544,DMA,2018,70.8225
545,DMA,2019,71.428
546,DMA,2020,71.9945
547,DMA,2021,72.4125
548,DMA,2022,72.7375
549,DMA,2023,73.04
550,DOM,2013,10157.051
551,DOM,2014,10282.115
552,DOM,2015,10405.832
553,DOM,2016,10527.5915
554,DOM,2017,10647.244
555,DOM,2018,10765.5305
556,DOM,2019,10881.8825
557,DOM,2020,10999.6635
558,DOM,2021,11117.8735
559,DOM,2022,11228.821
560,DOM,2023,11332.9725
561,ECU,2013,15722.9895
562,ECU,2014,15957.994
563,ECU,2015,16195.902
564,ECU,2016,16439.585
565,ECU,2017,16696.944
566,ECU,2018,17015.6715
567,ECU,2019,17343.7405
568,ECU,2020,17588.5955
569,ECU,2021,17797.737
570,ECU,2022,18001.0
571,ECU,2023,18190.484
572,EGY,2013,93377.8905
573,EGY,2014,95592.324
574,EGY,2015,97723.7985
575,EGY,2016,99784.0295
576,EGY,2017,101789.3855
577,EGY,2018,103740.7655
578,EGY,2019,105618.671
579,EGY,2020,107465.134
580,EGY,2021,109262.1775
581,EGY,2022,110990.103
582,EGY,2023,112716.5985
583,SLV,2013,6185.6425
584,SLV,2014,6209.5265
585,SLV,2015,6231.066
586,SLV,2016,6250.51
587,SLV,2017,6266.6545
588,SLV,2018,6276.3425
589,SLV,2019,6280.217
590,SLV,2020,6292.731
591,SLV,2021,6314.1675
592,SLV,2022,6336.392
593,SLV,2023,6364.9425
594,GNQ,2013,1243.941
595,GNQ,2014,1295.183
596,GNQ,2015,1346.973
597,GNQ,2016,1398.9265
598,GNQ,2017,1450.694
599,GNQ,2018,1502.0915
600,GNQ,2019,1553.0305
601,GNQ,2020,1596.0485
602,GNQ,2021,1634.4655
603,GNQ,2022,1674.908
604,GNQ,2023,1714.6715
605,ERI,2013,3296.367
606,ERI,2014,3323.425
607,ERI,2015,3340.006
608,ERI,2016,3365.2875
609,ERI,2017,3396.933
610,ERI,2018,3445.3745
611,ERI,2019,3498.818
612,ERI,2020,3555.868
613,ERI,2021,3620.312
614,ERI,2022,3684.0315
615,ERI,2023,3748.9015
616,EST,2013,1317.9815
617,EST,2014,1314.526
618,EST,2015,1314.6565
619,EST,2016,1315.9255
620,EST,2017,1317.5485
621,EST,2018,1322.1475
622,EST,2019,1327.0385
623,EST,2020,1329.444
624,EST,2021,1328.701
625,EST,2022,1326.062
626,EST,2023,1322.7655
627,SWZ,2013,1118.319
628,SWZ,2014,1125.865
629,SWZ,2015,1133.936
630,SWZ,2016,1142.524
631,SWZ,2017,1151.3905
632,SWZ,2018,1160.4275
633,SWZ,2019,1169.613
634,SWZ,2020,1180.655
635,SWZ,2021,1192.271
636,SWZ,2022,1201.6705
637,SWZ,2023,1210.8215
638,ETH,2013,97084.366
639,ETH,2014,99746.7665
640,ETH,2015,102471.8955
641,ETH,2016,105293.2285
642,ETH,2017,108197.9495
643,ETH,2018,111129.438
644,ETH,2019,114120.5935
645,ETH,2020,117190.911
646,ETH,2021,120283.026
647,ETH,2022,123379.9245
648,ETH,2023,126527.06
649,FJI,2013,913.453
650,FJI,2014,915.56
651,FJI,2015,917.2
652,FJI,2016,918.371
653,FJI,2017,919.0185
654,FJI,2018,918.996
655,FJI,2019,918.4645
656,FJI,2020,920.422
657,FJI,2021,924.6095
658,FJI,2022,929.766
659,FJI,2023,936.3755
660,FIN,2013,5438.8715
661,FIN,2014,5461.4395
662,FIN,2015,5479.461
663,FIN,2016,5495.219
664,FIN,2017,5508.1395
665,FIN,2018,5515.461
666,FIN,2019,5521.5365
667,FIN,2020,5529.468
668,FIN,2021,5535.992
669,FIN,2022,5540.7455
670,FIN,2023,5545.4745
671,FRA,2013,63335.18
672,FRA,2014,63588.491
673,FRA,2015,63809.769
674,FRA,2016,63989.3185
675,FRA,2017,64144.0865
676,FRA,2018,64277.8075
677,FRA,2019,64399.7585
678,FRA,2020,64480.053
679,FRA,2021,64531.444
680,FRA,2022,64626.628
681,FRA,2023,64756.584
682,GAB,2013,1902.2265
683,GAB,2014,1966.8555
684,GAB,2015,2028.517
685,GAB,2016,2086.2055
686,GAB,2017,2140.2155
687,GAB,2018,2192.0115
688,GAB,2019,2242.7855
689,GAB,2020,2292.573
690,GAB,2021,2341.179
691,GAB,2022,2388.9925
692,GAB,2023,2436.5665
693,GMB,2013,2124.8695
694,GMB,2014,2189.019
695,GMB,2015,2253.1335
696,GMB,2016,2317.2055
697,GMB,2017,2381.1815
698,GMB,2018,2444.9155
699,GMB,2019,2508.8835
700,GMB,2020,2573.995
701,GMB,2021,2639.9155
702,GMB,2022,2705.992
703,GMB,2023,2773.168
704,GEO,2013,3786.0225
705,GEO,2014,3774.235
706,GEO,2015,3771.132
707,GEO,2016,3771.11
708,GEO,2017,3771.9
709,GEO,2018,3772.325
710,GEO,2019,3770.8105
711,GEO,2020,3765.912
712,GEO,2021,3757.98
713,GEO,2022,3744.3855
714,GEO,2023,3728.282
715,DEU,2013,81680.5915
716,DEU,2014,81858.825
717,DEU,2015,82073.226
718,DEU,2016,82331.4225
719,DEU,2017,82624.374
720,DEU,2018,82896.6955
721,DEU,2019,83148.141
722,DEU,2020,83328.9875
723,DEU,2021,83408.5545
724,DEU,2022,83369.843
725,DEU,2023,83294.6325
726,GHA,2013,27525.597
727,GHA,2014,28196.3585
728,GHA,2015,28870.939
729,GHA,2016,29554.3025
730,GHA,2017,30222.2615
731,GHA,2018,30870.6405
